Tanggal,ID_Obat,Nama_Obat,Jumlah_Terjual,Harga_Jual,Total_Harga_Jual
2023-01-08,10,Salbutamol,20,2539.69,50793.8
2023-01-15,10,Salbutamol,8,2539.69,20317.52
2023-01-22,10,Salbutamol,10,2539.69,25396.9
2023-01-29,10,Salbutamol,26,2539.69,66031.94
2023-02-05,10,Salbutamol,30,2539.69,76190.7
2023-02-12,10,Salbutamol,7,2539.69,17777.83
2023-02-19,10,Salbutamol,18,2539.69,45714.42
2023-02-26,10,Salbutamol,15,2539.69,38095.35
2023-03-05,10,Salbutamol,22,2539.69,55873.18
2023-03-12,10,Salbutamol,16,2539.69,40635.04
2023-03-19,10,Salbutamol,27,2539.69,68571.63
2023-03-26,10,Salbutamol,16,2539.69,40635.04
2023-04-02,10,Salbutamol,17,2539.69,43174.73
2023-04-09,10,Salbutamol,29,2539.69,73651.01
2023-04-16,10,Salbutamol,23,2539.69,58412.87
2023-04-23,10,Salbutamol,12,2539.69,30476.28
2023-04-30,10,Salbutamol,33,2539.69,83809.77
2023-05-07,10,Salbutamol,36,2539.69,91428.84
2023-05-14,10,Salbutamol,22,2539.69,55873.18
2023-05-21,10,Salbutamol,10,2539.69,25396.9
2023-05-28,10,Salbutamol,22,2539.69,55873.18
2023-06-04,10,Salbutamol,23,2539.69,58412.87
2023-06-11,10,Salbutamol,26,2539.69,66031.94
2023-06-18,10,Salbutamol,36,2539.69,91428.84
2023-06-25,10,Salbutamol,7,2539.69,17777.83
2023-07-02,10,Salbutamol,32,2539.69,81270.08
2023-07-09,10,Salbutamol,14,2539.69,35555.66
2023-07-16,10,Salbutamol,39,2539.69,99047.91
2023-07-23,10,Salbutamol,33,2539.69,83809.77
2023-07-30,10,Salbutamol,19,2539.69,48254.11
2023-08-06,10,Salbutamol,37,2539.69,93968.53
2023-08-13,10,Salbutamol,11,2539.69,27936.59
2023-08-20,10,Salbutamol,16,2539.69,40635.04
2023-08-27,10,Salbutamol,34,2539.69,86349.46
2023-09-03,10,Salbutamol,25,2539.69,63492.25
2023-09-10,10,Salbutamol,35,2539.69,88889.15000000001
2023-09-17,10,Salbutamol,28,2539.69,71111.32
2023-09-24,10,Salbutamol,24,2539.69,60952.56
2023-10-01,10,Salbutamol,8,2539.69,20317.52
2023-10-08,10,Salbutamol,32,2539.69,81270.08
2023-10-15,10,Salbutamol,24,2539.69,60952.56
2023-10-22,10,Salbutamol,28,2539.69,71111.32
2023-10-29,10,Salbutamol,36,2539.69,91428.84
2023-11-05,10,Salbutamol,38,2539.69,96508.22
2023-11-12,10,Salbutamol,6,2539.69,15238.14
2023-11-19,10,Salbutamol,19,2539.69,48254.11
2023-11-26,10,Salbutamol,38,2539.69,96508.22
2023-12-03,10,Salbutamol,10,2539.69,25396.9
2023-12-10,10,Salbutamol,16,2539.69,40635.04
2023-12-17,10,Salbutamol,7,2539.69,17777.83
2023-12-24,10,Salbutamol,22,2539.69,55873.18
2023-12-31,10,Salbutamol,25,2539.69,63492.25
