Tanggal,ID_Obat,Nama_Obat,Jumlah_Digunakan,Harga_Pokok_Penggunaan,Total_Harga_Penggunaan
2023-02-05,10,Salbutamol,31,1915.42,59378.020000000004
2023-02-12,10,Salbutamol,33,1915.42,63208.86
2023-02-19,10,Salbutamol,26,1915.42,49800.92
2023-02-26,10,Salbutamol,21,1915.42,40223.82
2023-03-05,10,Salbutamol,41,1915.42,78532.22
2023-03-12,10,Salbutamol,24,1915.42,45970.08
2023-03-19,10,Salbutamol,25,1915.42,47885.5
2023-03-26,10,Salbutamol,31,1915.42,59378.020000000004
2023-04-02,10,Salbutamol,37,1915.42,70870.54000000001
2023-04-09,10,Salbutamol,29,1915.42,55547.18
2023-04-16,10,Salbutamol,42,1915.42,80447.64
2023-04-23,10,Salbutamol,19,1915.42,36392.98
2023-04-30,10,Salbutamol,49,1915.42,93855.58
2023-05-07,10,Salbutamol,41,1915.42,78532.22
2023-05-14,10,Salbutamol,42,1915.42,80447.64
2023-05-21,10,Salbutamol,11,1915.42,21069.620000000003
2023-05-28,10,Salbutamol,42,1915.42,80447.64
2023-06-04,10,Salbutamol,42,1915.42,80447.64
2023-06-11,10,Salbutamol,22,1915.42,42139.240000000005
2023-06-18,10,Salbutamol,39,1915.42,74701.38
2023-06-25,10,Salbutamol,42,1915.42,80447.64
2023-07-02,10,Salbutamol,22,1915.42,42139.240000000005
2023-07-09,10,Salbutamol,35,1915.42,67039.7
2023-07-16,10,Salbutamol,31,1915.42,59378.020000000004
2023-07-23,10,Salbutamol,48,1915.42,91940.16
2023-07-30,10,Salbutamol,11,1915.42,21069.620000000003
2023-08-06,10,Salbutamol,47,1915.42,90024.74
2023-08-13,10,Salbutamol,48,1915.42,91940.16
2023-08-20,10,Salbutamol,35,1915.42,67039.7
2023-08-27,10,Salbutamol,24,1915.42,45970.08
2023-09-03,10,Salbutamol,43,1915.42,82363.06
2023-09-10,10,Salbutamol,49,1915.42,93855.58
2023-09-17,10,Salbutamol,20,1915.42,38308.4
2023-09-24,10,Salbutamol,12,1915.42,22985.04
2023-10-01,10,Salbutamol,15,1915.42,28731.300000000003
2023-10-08,10,Salbutamol,18,1915.42,34477.56
2023-10-15,10,Salbutamol,15,1915.42,28731.300000000003
2023-10-22,10,Salbutamol,18,1915.42,34477.56
2023-10-29,10,Salbutamol,48,1915.42,91940.16
2023-11-05,10,Salbutamol,40,1915.42,76616.8
2023-11-12,10,Salbutamol,41,1915.42,78532.22
2023-11-19,10,Salbutamol,21,1915.42,40223.82
2023-11-26,10,Salbutamol,17,1915.42,32562.14
2023-12-03,10,Salbutamol,17,1915.42,32562.14
2023-12-10,10,Salbutamol,37,1915.42,70870.54000000001
2023-12-17,10,Salbutamol,29,1915.42,55547.18
2023-12-24,10,Salbutamol,16,1915.42,30646.72
2023-12-31,10,Salbutamol,20,1915.42,38308.4
