Tanggal,ID_Obat,Nama_Obat,Jumlah_Masuk,Harga_Pokok_Pembelian,Total_Harga_Pokok
2023-01-15,10,Salbutamol,196,1915.42,375422.32
2023-01-22,10,Salbutamol,180,1915.42,344775.60000000003
2023-01-29,10,Salbutamol,50,1915.42,95771.0
2023-02-05,10,Salbutamol,107,1915.42,204949.94
2023-02-12,10,Salbutamol,173,1915.42,331367.66000000003
2023-02-19,10,Salbutamol,64,1915.42,122586.88
2023-02-26,10,Salbutamol,113,1915.42,216442.46000000002
2023-03-05,10,Salbutamol,74,1915.42,141741.08000000002
2023-03-12,10,Salbutamol,73,1915.42,139825.66
2023-03-19,10,Salbutamol,61,1915.42,116840.62000000001
2023-03-26,10,Salbutamol,67,1915.42,128333.14
2023-04-02,10,Salbutamol,64,1915.42,122586.88
2023-04-09,10,Salbutamol,76,1915.42,145571.92
2023-04-16,10,Salbutamol,121,1915.42,231765.82
2023-04-23,10,Salbutamol,109,1915.42,208780.78
2023-04-30,10,Salbutamol,194,1915.42,371591.48000000004
2023-05-07,10,Salbutamol,142,1915.42,271989.64
2023-05-14,10,Salbutamol,102,1915.42,195372.84
2023-05-21,10,Salbutamol,57,1915.42,109178.94
2023-05-28,10,Salbutamol,128,1915.42,245173.76
2023-06-04,10,Salbutamol,76,1915.42,145571.92
2023-06-11,10,Salbutamol,99,1915.42,189626.58000000002
2023-06-18,10,Salbutamol,180,1915.42,344775.60000000003
2023-06-25,10,Salbutamol,142,1915.42,271989.64
2023-07-02,10,Salbutamol,73,1915.42,139825.66
2023-07-09,10,Salbutamol,109,1915.42,208780.78
2023-07-16,10,Salbutamol,171,1915.42,327536.82
2023-07-23,10,Salbutamol,180,1915.42,344775.60000000003
2023-07-30,10,Salbutamol,197,1915.42,377337.74
2023-08-06,10,Salbutamol,95,1915.42,181964.9
2023-08-13,10,Salbutamol,64,1915.42,122586.88
2023-08-20,10,Salbutamol,66,1915.42,126417.72
2023-08-27,10,Salbutamol,175,1915.42,335198.5
2023-09-03,10,Salbutamol,133,1915.42,254750.86000000002
2023-09-10,10,Salbutamol,58,1915.42,111094.36
2023-09-17,10,Salbutamol,112,1915.42,214527.04
2023-09-24,10,Salbutamol,166,1915.42,317959.72000000003
2023-10-01,10,Salbutamol,179,1915.42,342860.18
2023-10-08,10,Salbutamol,137,1915.42,262412.54000000004
2023-10-15,10,Salbutamol,121,1915.42,231765.82
2023-10-22,10,Salbutamol,188,1915.42,360098.96
2023-10-29,10,Salbutamol,113,1915.42,216442.46000000002
2023-11-05,10,Salbutamol,121,1915.42,231765.82
2023-11-12,10,Salbutamol,70,1915.42,134079.4
2023-11-19,10,Salbutamol,67,1915.42,128333.14
2023-11-26,10,Salbutamol,113,1915.42,216442.46000000002
2023-12-03,10,Salbutamol,131,1915.42,250920.02000000002
2023-12-10,10,Salbutamol,159,1915.42,304551.78
2023-12-17,10,Salbutamol,144,1915.42,275820.48
2023-12-24,10,Salbutamol,81,1915.42,155149.02000000002
2023-12-31,10,Salbutamol,60,1915.42,114925.20000000001
